Year,State,Retailer,Product,SalesMethod,state_code,TotalSales
2021,Virginia,Foot Locker,Men's Athletic Footwear,Online,VA,93312
2021,Virginia,Foot Locker,Men's Athletic Footwear,Outlet,VA,80465
2021,Virginia,Foot Locker,Men's Street Footwear,In-store,VA,3681250
2021,Virginia,Foot Locker,Men's Street Footwear,Online,VA,99130
2021,Virginia,Foot Locker,Men's Street Footwear,Outlet,VA,87017
2021,Virginia,Foot Locker,Women's Apparel,In-store,VA,3105000
2021,Virginia,Foot Locker,Women's Apparel,Online,VA,80615
2021,Virginia,Foot Locker,Women's Apparel,Outlet,VA,74655
2021,Virginia,Foot Locker,Women's Athletic Footwear,In-store,VA,2122500
2021,Virginia,Foot Locker,Women's Athletic Footwear,Online,VA,53011
2021,Virginia,Foot Locker,Women's Athletic Footwear,Outlet,VA,51093
2021,Virginia,Foot Locker,Women's Street Footwear,In-store,VA,2653750
2021,Virginia,Foot Locker,Women's Street Footwear,Online,VA,70264
2021,Virginia,Foot Locker,Women's Street Footwear,Outlet,VA,61890
2021,Virginia,Sports Direct,Men's Apparel,In-store,VA,582500
2021,Virginia,Sports Direct,Men's Apparel,Online,VA,14822
2021,Virginia,Sports Direct,Men's Apparel,Outlet,VA,13463
2021,Virginia,Sports Direct,Men's Athletic Footwear,In-store,VA,350000
2021,Virginia,Sports Direct,Men's Athletic Footwear,Online,VA,9097
2021,Virginia,Sports Direct,Men's Athletic Footwear,Outlet,VA,9367
2021,Virginia,Sports Direct,Men's Street Footwear,In-store,VA,542500
2021,Virginia,Sports Direct,Men's Street Footwear,Online,VA,13702
2021,Virginia,Sports Direct,Men's Street Footwear,Outlet,VA,12015
2021,Virginia,Sports Direct,Women's Apparel,In-store,VA,681250
2021,Virginia,Sports Direct,Women's Apparel,Online,VA,16854
2021,Virginia,Sports Direct,Women's Apparel,Outlet,VA,17175
2021,Virginia,Sports Direct,Women's Athletic Footwear,In-store,VA,505000
2021,Virginia,Sports Direct,Women's Athletic Footwear,Online,VA,14084
2021,Virginia,Sports Direct,Women's Athletic Footwear,Outlet,VA,11832
2021,Virginia,Sports Direct,Women's Street Footwear,In-store,VA,647500
2021,Virginia,Sports Direct,Women's Street Footwear,Online,VA,16733
2021,Virginia,Sports Direct,Women's Street Footwear,Outlet,VA,14803
2021,West Virginia,Foot Locker,Men's Apparel,In-store,WV,478750
2021,West Virginia,Foot Locker,Men's Apparel,Online,WV,12017
2021,West Virginia,Foot Locker,Men's Athletic Footwear,In-store,WV,448750
2021,West Virginia,Foot Locker,Men's Athletic Footwear,Online,WV,12467
2021,West Virginia,Foot Locker,Men's Street Footwear,In-store,WV,940000
2021,West Virginia,Foot Locker,Men's Street Footwear,Online,WV,23622
2021,West Virginia,Foot Locker,Women's Apparel,In-store,WV,823750
2021,West Virginia,Foot Locker,Women's Apparel,Online,WV,20591
2021,West Virginia,Foot Locker,Women's Athletic Footwear,In-store,WV,345000
2021,West Virginia,Foot Locker,Women's Athletic Footwear,Online,WV,9424
2021,West Virginia,Foot Locker,Women's Street Footwear,In-store,WV,159500
2021,West Virginia,Foot Locker,Women's Street Footwear,Online,WV,3976
2021,West Virginia,West Gear,Men's Apparel,In-store,WV,1032500
2021,West Virginia,West Gear,Men's Apparel,Online,WV,26708
2021,West Virginia,West Gear,Men's Athletic Footwear,In-store,WV,1047500
2021,West Virginia,West Gear,Men's Athletic Footwear,Online,WV,27656
2021,West Virginia,West Gear,Men's Street Footwear,In-store,WV,1999250
2021,West Virginia,West Gear,Men's Street Footwear,Online,WV,51300
2021,West Virginia,West Gear,Women's Apparel,In-store,WV,1478750
2021,West Virginia,West Gear,Women's Apparel,Online,WV,38301
2021,West Virginia,West Gear,Women's Athletic Footwear,In-store,WV,680000
2021,West Virginia,West Gear,Women's Athletic Footwear,Online,WV,17044
2021,West Virginia,West Gear,Women's Street Footwear,In-store,WV,986250
2021,West Virginia,West Gear,Women's Street Footwear,Online,WV,26054
2021,Wisconsin,West Gear,Men's Apparel,In-store,WI,945000
2021,Wisconsin,West Gear,Men's Apparel,Online,WI,24692
2021,Wisconsin,West Gear,Men's Athletic Footwear,In-store,WI,1113750
2021,Wisconsin,West Gear,Men's Athletic Footwear,Online,WI,29149
2021,Wisconsin,West Gear,Men's Street Footwear,In-store,WI,2423500
2021,Wisconsin,West Gear,Men's Street Footwear,Online,WI,63506
2021,Wisconsin,West Gear,Women's Apparel,In-store,WI,1655000
2021,Wisconsin,West Gear,Women's Apparel,Online,WI,41874
2021,Wisconsin,West Gear,Women's Athletic Footwear,In-store,WI,611250
2021,Wisconsin,West Gear,Women's Athletic Footwear,Online,WI,16021
2021,Wisconsin,West Gear,Women's Street Footwear,In-store,WI,783250
2021,Wisconsin,West Gear,Women's Street Footwear,Online,WI,20477
2021,Wyoming,Foot Locker,Men's Apparel,In-store,WY,342500
2021,Wyoming,Foot Locker,Men's Apparel,Online,WY,9720
2021,Wyoming,Foot Locker,Men's Athletic Footwear,In-store,WY,280000
2021,Wyoming,Foot Locker,Men's Athletic Footwear,Online,WY,7560
2021,Wyoming,Foot Locker,Men's Street Footwear,In-store,WY,240000
2021,Wyoming,Foot Locker,Men's Street Footwear,Online,WY,5690
2021,Wyoming,Foot Locker,Women's Apparel,In-store,WY,520000
2021,Wyoming,Foot Locker,Women's Apparel,Online,WY,14152
2021,Wyoming,Foot Locker,Women's Athletic Footwear,In-store,WY,305000
2021,Wyoming,Foot Locker,Women's Athletic Footwear,Online,WY,7992
2021,Wyoming,Foot Locker,Women's Street Footwear,In-store,WY,527500
2021,Wyoming,Foot Locker,Women's Street Footwear,Online,WY,14241
2021,Wyoming,Kohl's,Men's Apparel,In-store,WY,2460000
2021,Wyoming,Kohl's,Men's Apparel,Online,WY,63680
2021,Wyoming,Kohl's,Men's Athletic Footwear,In-store,WY,2547500
2021,Wyoming,Kohl's,Men's Athletic Footwear,Online,WY,66438
2021,Wyoming,Kohl's,Men's Street Footwear,In-store,WY,4024250
2021,Wyoming,Kohl's,Men's Street Footwear,Online,WY,106107
2021,Wyoming,Kohl's,Women's Apparel,In-store,WY,3158750
2021,Wyoming,Kohl's,Women's Apparel,Online,WY,80684
2021,Wyoming,Kohl's,Women's Athletic Footwear,In-store,WY,1866250
2021,Wyoming,Kohl's,Women's Athletic Footwear,Online,WY,49103
2021,Wyoming,Kohl's,Women's Street Footwear,In-store,WY,1834000
2021,Wyoming,Kohl's,Women's Street Footwear,Online,WY,46400
